STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_HORIZ,Time horizon,METHODOLOGY,Calculation methodology,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,IX,Index,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024,,131.2883,,A,Normal value,0,Units,2,Two,2015,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2018,,1332450000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2019,,1359414000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2020,,1432384000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2021,,1511667000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2022,,1555838000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2023,,1596244000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2023,,1586438000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024,,1604914000,,A,Normal value,6,Millions,0,Zero,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_MONAGG(4.0),Monetary aggregates,I,JPN,Japan,A,Annual,MABM,M3,XDC,National currency,_Z,Not applicable,N,Neither seasonally adjusted nor calendar adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2024,,1609740000,,A,Normal value,6,Millions,0,Zero,,
